id,Name,WOType,Task,ProductID,AssetType,AssetID,Status,FacilityID,SiteID,UnitProcedureID,BatchQty
WO-BPO9-9-2-Production-stage1,BPO9-9-2-Production-stage1-P1007-F-1-S3,Production-stage1,Milling,P1007,Mills,A29,Cancelled,F-1-S3,S3,PR-3-MIM,80
WO-BPO9-9-2-Production-stage1,BPO9-9-2-Production-stage1-P1007-F-1-S3,Production-stage1,Reactors,P1007,Reactors,A31,Completed,F-1-S3,S3,PR-6-RER,80
WO-BPO9-9-3-Production-stage1,BPO9-9-3-Production-stage1-P1007-F-1-S3,Production-stage1,Milling,P1007,Mills,A29,Cancelled,F-1-S3,S3,PR-3-MIM,80
WO-BPO9-9-3-Production-stage1,BPO9-9-3-Production-stage1-P1007-F-1-S3,Production-stage1,Distillation equipment,P1007,Distillation equipment,A32,Cancelled,F-1-S3,S3,PR-7-DIE,80
WO-BPO9-9-3-Production-stage1,BPO9-9-3-Production-stage1-P1007-F-1-S3,Production-stage1,Mixing ingredients,P1007,Mixers,A27,Planned,F-1-S3,S3,PR-1-MII,80
WO-BPO9-9-4-Production-stage1,BPO9-9-4-Production-stage1-P1007-F-1-S3,Production-stage1,Granulation,P1007,Granulators,A28,Planned,F-1-S3,S3,PR-2-GRG,80
WO-BPO9-9-4-Production-stage1,BPO9-9-4-Production-stage1-P1007-F-1-S3,Production-stage1,Milling,P1007,Mills,A29,Cancelled,F-1-S3,S3,PR-3-MIM,80
WO-BPO9-9-4-Production-stage1,BPO9-9-4-Production-stage1-P1007-F-1-S3,Production-stage1,Blending,P1007,Blenders,A30,In Progress,F-1-S3,S3,PR-4-BLB,80
WO-BPO9-9-5-Production-stage1,BPO9-9-5-Production-stage1-P1007-F-1-S3,Production-stage1,Reactors,P1007,Reactors,A31,On Hold,F-1-S3,S3,PR-6-RER,80
WO-BPO9-9-5-Production-stage1,BPO9-9-5-Production-stage1-P1007-F-1-S3,Production-stage1,Granulation,P1007,Granulators,A28,Completed,F-1-S3,S3,PR-2-GRG,80
WO-BPO9-9-6-Production-stage1,BPO9-9-6-Production-stage1-P1007-F-1-S3,Production-stage1,Extraction equipment,P1007,Extraction equipment,A33,Planned,F-1-S3,S3,PR-8-EXE,80
WO-BPO9-9-6-Production-stage1,BPO9-9-6-Production-stage1-P1007-F-1-S3,Production-stage1,Granulation,P1007,Granulators,A28,Cancelled,F-1-S3,S3,PR-2-GRG,80
WO-BPO9-9-6-Production-stage1,BPO9-9-6-Production-stage1-P1007-F-1-S3,Production-stage1,Reactors,P1007,Reactors,A31,On Hold,F-1-S3,S3,PR-6-RER,80
WO-BPO9-9-7-Production-stage1,BPO9-9-7-Production-stage1-P1007-F-1-S3,Production-stage1,Milling,P1007,Mills,A29,In Progress,F-1-S3,S3,PR-3-MIM,80
WO-BPO9-9-7-Production-stage1,BPO9-9-7-Production-stage1-P1007-F-1-S3,Production-stage1,Distillation equipment,P1007,Distillation equipment,A32,Cancelled,F-1-S3,S3,PR-7-DIE,80
WO-BPO9-9-8-Production-stage1,BPO9-9-8-Production-stage1-P1007-F-1-S3,Production-stage1,Extraction equipment,P1007,Extraction equipment,A33,On Hold,F-1-S3,S3,PR-8-EXE,80
WO-BPO9-9-8-Production-stage1,BPO9-9-8-Production-stage1-P1007-F-1-S3,Production-stage1,Mixing ingredients,P1007,Mixers,A27,Completed,F-1-S3,S3,PR-1-MII,80
WO-BPO9-9-8-Production-stage1,BPO9-9-8-Production-stage1-P1007-F-1-S3,Production-stage1,Granulation,P1007,Granulators,A28,Planned,F-1-S3,S3,PR-2-GRG,80
WO-BPO9-9-9-Production-stage1,BPO9-9-9-Production-stage1-P1007-F-1-S3,Production-stage1,Granulation,P1007,Granulators,A28,On Hold,F-1-S3,S3,PR-2-GRG,80
WO-BPO9-9-9-Production-stage1,BPO9-9-9-Production-stage1-P1007-F-1-S3,Production-stage1,Milling,P1007,Mills,A29,On Hold,F-1-S3,S3,PR-3-MIM,80
WO-BPO9-9-9-Production-stage1,BPO9-9-9-Production-stage1-P1007-F-1-S3,Production-stage1,Distillation equipment,P1007,Distillation equipment,A32,In Progress,F-1-S3,S3,PR-7-DIE,80
WO-BPO9-9-10-Production-stage1,BPO9-9-10-Production-stage1-P1007-F-1-S3,Production-stage1,Blending,P1007,Blenders,A30,Completed,F-1-S3,S3,PR-4-BLB,80
WO-BPO9-9-10-Production-stage1,BPO9-9-10-Production-stage1-P1007-F-1-S3,Production-stage1,Granulation,P1007,Granulators,A28,Planned,F-1-S3,S3,PR-2-GRG,80
WO-BPO9-9-10-Production-stage1,BPO9-9-10-Production-stage1-P1007-F-1-S3,Production-stage1,Milling,P1007,Mills,A29,In Progress,F-1-S3,S3,PR-3-MIM,80
WO-BPO9-9-11-Production-stage1,BPO9-9-11-Production-stage1-P1007-F-1-S3,Production-stage1,Granulation,P1007,Granulators,A28,Cancelled,F-1-S3,S3,PR-2-GRG,80
WO-BPO9-9-11-Production-stage1,BPO9-9-11-Production-stage1-P1007-F-1-S3,Production-stage1,Mixing ingredients,P1007,Mixers,A27,Cancelled,F-1-S3,S3,PR-1-MII,80
WO-BPO9-9-11-Production-stage1,BPO9-9-11-Production-stage1-P1007-F-1-S3,Production-stage1,Blending,P1007,Blenders,A30,In Progress,F-1-S3,S3,PR-4-BLB,80
WO-BPO9-9-12-Production-stage1,BPO9-9-12-Production-stage1-P1007-F-1-S3,Production-stage1,Reactors,P1007,Reactors,A31,Planned,F-1-S3,S3,PR-6-RER,70
WO-BPO9-9-12-Production-stage1,BPO9-9-12-Production-stage1-P1007-F-1-S3,Production-stage1,Blending,P1007,Blenders,A30,Planned,F-1-S3,S3,PR-4-BLB,70
WO-BPO9-9-12-Production-stage1,BPO9-9-12-Production-stage1-P1007-F-1-S3,Production-stage1,Distillation equipment,P1007,Distillation equipment,A32,In Progress,F-1-S3,S3,PR-7-DIE,70
WO-BPO10-10-1-Production-stage1,BPO10-10-1-Production-stage1-P1007-F-1-S3,Production-stage1,Distillation equipment,P1007,Distillation equipment,A32,In Progress,F-1-S3,S3,PR-7-DIE,80
WO-BPO10-10-1-Production-stage1,BPO10-10-1-Production-stage1-P1007-F-1-S3,Production-stage1,Mixing ingredients,P1007,Mixers,A27,Cancelled,F-1-S3,S3,PR-1-MII,80
WO-BPO10-10-1-Production-stage1,BPO10-10-1-Production-stage1-P1007-F-1-S3,Production-stage1,Milling,P1007,Mills,A29,Planned,F-1-S3,S3,PR-3-MIM,80
WO-BPO10-10-2-Production-stage1,BPO10-10-2-Production-stage1-P1007-F-1-S3,Production-stage1,Granulation,P1007,Granulators,A28,Cancelled,F-1-S3,S3,PR-2-GRG,80
WO-BPO10-10-2-Production-stage1,BPO10-10-2-Production-stage1-P1007-F-1-S3,Production-stage1,Reactors,P1007,Reactors,A31,On Hold,F-1-S3,S3,PR-6-RER,80
WO-BPO10-10-3-Production-stage1,BPO10-10-3-Production-stage1-P1007-F-1-S3,Production-stage1,Mixing ingredients,P1007,Mixers,A27,In Progress,F-1-S3,S3,PR-1-MII,80
WO-BPO10-10-3-Production-stage1,BPO10-10-3-Production-stage1-P1007-F-1-S3,Production-stage1,Granulation,P1007,Granulators,A28,In Progress,F-1-S3,S3,PR-2-GRG,80
WO-BPO10-10-3-Production-stage1,BPO10-10-3-Production-stage1-P1007-F-1-S3,Production-stage1,Distillation equipment,P1007,Distillation equipment,A32,In Progress,F-1-S3,S3,PR-7-DIE,80
WO-BPO10-10-4-Production-stage1,BPO10-10-4-Production-stage1-P1007-F-1-S3,Production-stage1,Milling,P1007,Mills,A29,Cancelled,F-1-S3,S3,PR-3-MIM,80
WO-BPO10-10-4-Production-stage1,BPO10-10-4-Production-stage1-P1007-F-1-S3,Production-stage1,Distillation equipment,P1007,Distillation equipment,A32,Planned,F-1-S3,S3,PR-7-DIE,80
WO-BPO10-10-5-Production-stage1,BPO10-10-5-Production-stage1-P1007-F-1-S3,Production-stage1,Reactors,P1007,Reactors,A31,In Progress,F-1-S3,S3,PR-6-RER,80
WO-BPO10-10-5-Production-stage1,BPO10-10-5-Production-stage1-P1007-F-1-S3,Production-stage1,Distillation equipment,P1007,Distillation equipment,A32,Completed,F-1-S3,S3,PR-7-DIE,80
WO-BPO10-10-6-Production-stage1,BPO10-10-6-Production-stage1-P1007-F-1-S3,Production-stage1,Extraction equipment,P1007,Extraction equipment,A33,Completed,F-1-S3,S3,PR-8-EXE,80
WO-BPO10-10-6-Production-stage1,BPO10-10-6-Production-stage1-P1007-F-1-S3,Production-stage1,Reactors,P1007,Reactors,A31,Planned,F-1-S3,S3,PR-6-RER,80
WO-BPO10-10-6-Production-stage1,BPO10-10-6-Production-stage1-P1007-F-1-S3,Production-stage1,Blending,P1007,Blenders,A30,Cancelled,F-1-S3,S3,PR-4-BLB,80
WO-BPO10-10-7-Production-stage1,BPO10-10-7-Production-stage1-P1007-F-1-S3,Production-stage1,Blending,P1007,Blenders,A30,In Progress,F-1-S3,S3,PR-4-BLB,80
WO-BPO10-10-7-Production-stage1,BPO10-10-7-Production-stage1-P1007-F-1-S3,Production-stage1,Distillation equipment,P1007,Distillation equipment,A32,In Progress,F-1-S3,S3,PR-7-DIE,80
WO-BPO10-10-7-Production-stage1,BPO10-10-7-Production-stage1-P1007-F-1-S3,Production-stage1,Reactors,P1007,Reactors,A31,Completed,F-1-S3,S3,PR-6-RER,80
WO-BPO10-10-8-Production-stage1,BPO10-10-8-Production-stage1-P1007-F-1-S3,Production-stage1,Mixing ingredients,P1007,Mixers,A27,On Hold,F-1-S3,S3,PR-1-MII,80
WO-BPO10-10-8-Production-stage1,BPO10-10-8-Production-stage1-P1007-F-1-S3,Production-stage1,Blending,P1007,Blenders,A30,Planned,F-1-S3,S3,PR-4-BLB,80
WO-BPO10-10-9-Production-stage1,BPO10-10-9-Production-stage1-P1007-F-1-S3,Production-stage1,Milling,P1007,Mills,A29,Completed,F-1-S3,S3,PR-3-MIM,30
WO-BPO10-10-9-Production-stage1,BPO10-10-9-Production-stage1-P1007-F-1-S3,Production-stage1,Mixing ingredients,P1007,Mixers,A27,Completed,F-1-S3,S3,PR-1-MII,30
WO-BPO10-10-9-Production-stage1,BPO10-10-9-Production-stage1-P1007-F-1-S3,Production-stage1,Reactors,P1007,Reactors,A31,Completed,F-1-S3,S3,PR-6-RER,30
